Timestamp,userId,Occupation,Age,Gender,Locality ,Monthly income,Monthly expenses: [Clothes and other wearables],Monthly expenses: [Groceries (all food items and drinks)],Monthly expenses: [Cosmetics],Monthly expenses: [Phone and internet usage (data/wifi)],Monthly expenses: [Movies],Monthly expenses: [Dinners and other outings],Monthly expenses: [Medicines and health checkup],Monthly expenses: [Sports activities and sports items],Monthly expenses: [Transportation],Monthly expenses: [Any other that is not mentioned],Yearly expenses: [Travel and tourism],"Yearly expenses: [Home items (bed sheets, crockery etc)]","Yearly expenses: [Gadgets and technology (Mobile, TV, Computer etc)]",Yearly expenses: [Birthday parties and other functions],Yearly expenses: [Any other not mentioned above],Which method do you generally use for shopping [clothes],Which method do you generally use for shopping [groceries],Which method do you generally use for shopping [cosmetics],Which method do you generally use for shopping [food (eatables and drinks)],Which method do you generally use for shopping [medicines],clothes (offline),groceries (offline),cosmetics (offline),medicines (offline),"breakfast, lunch or dinner ",Rate your shopping from 1 to 5 (offline),clothes (online),groceries (online),cosmetics (online),medicines (online),food items (online),Rate your shopping from 1 to 5 (online)
2018/08/31 1:46:22 PM GMT+5:30,10,Student,20,Male,East Delhi,below 5000,below 200,200 to 400,below 200,1000 to 1200,below 200,400 to 600,below 200,below 200,600 to 800,below 200,below 10000,below 10000,below 10000,below 10000,below 10000,not fixed,Offline,Offline,not fixed,Offline,Lifestyle,Big bazaar,Big bazaar,Apollo,Manglam,5,Myntra,big basket,naykaa,medicare,Swiggy,4
2018/08/31 2:00:55 PM GMT+5:30,11,Student,22,Male,Ghaziabad,below 5000,200 to 400,200 to 400,below 200,below 200,below 200,200 to 400,below 200,200 to 400,400 to 600,200 to 400,below 10000,below 10000,10000 to 20000,10000 to 20000,10000 to 20000,Offline,Offline,not fixed,Offline,Offline,globus,big bazar,big bazar,nearest hospital,food court mahagun,5,myntra,big basket,Amazon,netmeds,Flipkart,5
2018/08/31 3:18:31 PM GMT+5:30,12,Student,22,Female,East Delhi,below 5000,400 to 600,below 200,below 200,below 200,below 200,400 to 600,below 200,below 200,below 200,below 200,below 10000,below 10000,10000 to 20000,below 10000,below 10000,Offline,Offline,Online,Offline,Offline,Lifestyle,Big bazaar,Big bazaar,Apollo,Dominos,3,Stackbylove,Bigbasket,Naykaa,Flipkart,Bigbasket,4
2018/08/31 3:25:09 PM GMT+5:30,13,Job,46,Female,West Delhi,85000 to 100000,800 to 1000,above 2000,800 to 1000,above 2000,400 to 600,600 to 800,1000 to 1200,400 to 600,above 2000,200 to 400,10000 to 20000,below 10000,10000 to 20000,below 10000,below 10000,Offline,Offline,Offline,Offline,Offline,Laaj creation,Buta singh,Nishant medicos,Nishant medicos,NA,4,Myntra,Grofers,Flipkart,1 mg,Swiggy,4
2018/08/31 3:44:10 PM GMT+5:30,14,Student,21,Male,West Delhi,5000 to 15000,1800 to 2000,above 2000,below 200,400 to 600,800 to 1000,1600 to 1800,1800 to 2000,400 to 600,above 2000,above 2000,below 10000,10000 to 20000,30000 to 40000,below 10000,below 10000,not fixed,not fixed,not fixed,not fixed,not fixed,laaj creation,choice store,NA,Nishant medicos,NA,5,myntra,groffers,myntra,1 mg,Swiggy,5
2018/08/31 3:48:23 PM GMT+5:30,15,Student,21,Male,North Delhi,5000 to 15000,400 to 600,400 to 600,,400 to 600,200 to 400,200 to 400,200 to 400,200 to 400,400 to 600,,20000 to 30000,below 10000,20000 to 30000,below 10000,,Online,Offline,Offline,Offline,not fixed,Biba,Max,Anjani Nandan Cosmetics,Apollo pharmacy,Evergreen,4,"Jabong,amazon,myntra",groffers,Flipkart,Medlife,Modern bazaar ,4
2018/08/31 3:55:27 PM GMT+5:30,16,Student,21,Female,East Delhi,below 5000,600 to 800,below 200,400 to 600,200 to 400,below 200,600 to 800,below 200,below 200,1000 to 1200,below 200,20000 to 30000,below 10000,30000 to 40000,above 100000,below 10000,not fixed,not fixed,not fixed,not fixed,not fixed,Lifestyle,Big bazaar,Big bazaar,Apollo,Manglam,3,Jabong,big basket,Amazon,Medlife,Food Panda,5
2018/08/31 3:57:33 PM GMT+5:30,17,Student,20,Male,New Delhi,below 5000,1000 to 1200,1400 to 1600,200 to 400,200 to 400,200 to 400,800 to 1000,800 to 1000,200 to 400,1800 to 2000,,20000 to 30000,below 10000,30000 to 40000,below 10000,below 10000,not fixed,Offline,not fixed,not fixed,Offline,Kidology,Le Marche,Nykaa Luxe,Guardian Pharmacy,Tamra Restaurant,5,Amazon ,more store,Amazon ,1 mg,Zomato,5
2018/08/31 4:06:07 PM GMT+5:30,18,Student,21,Male,West Delhi,below 5000,above 2000,,,below 200,,800 to 1000,,,1000 to 1200,1000 to 1200,,,,below 10000,,Online,Offline,,,Offline,,,,"Chawla medicine, MP market, Pitampura ",,5,"Myntra, AJIO ",Amazon,Amazon,Amazon,Swiggy,4
2018/08/31 4:07:41 PM GMT+5:30,19,Student,21,Female,South Delhi,below 5000,1400 to 1600,above 2000,below 200,800 to 1000,below 200,600 to 800,200 to 400,below 200,800 to 1000,below 200,40000 to 50000,below 10000,40000 to 50000,below 10000,below 10000,not fixed,Offline,Offline,Offline,Offline,Forever 21,Whole foods ,None,Chawla Chemist,Whole foods,4,Amazon,Whole foods,Amazon,netmeds,Whole foods,5
2018/08/31 4:14:09 PM GMT+5:30,20,Student,23,Male,West Delhi,below 5000,below 200,600 to 800,below 200,below 200,below 200,below 200,below 200,below 200,below 200,below 200,below 10000,below 10000,below 10000,below 10000,below 10000,Offline,Offline,Offline,Offline,Offline,Max fashions,More,Arihant Cosmetics,Rx pharmacy,Punjabi Angithi,3,Amazon,Amazon,Amazon,Amazon,Zomato,4
2018/08/31 4:15:11 PM GMT+5:30,21,Student,20,Male,North Delhi,5000 to 15000,600 to 800,400 to 600,,400 to 600,,1600 to 1800,,800 to 1000,above 2000,1800 to 2000,below 10000,,10000 to 20000,10000 to 20000,,Online,Offline,,Online,Online,Big bazaar,Reliance fresh,Hecmo,Sai pharmacy,Shahi Naan Wala,4,Amazon,Grofers,Naykaa,Pharmeasy,Swiggy,5
2018/08/31 4:21:51 PM GMT+5:30,22,Job,55,Female,West Delhi,55000 to 65000,400 to 600,800 to 1000,below 200,400 to 600,200 to 400,600 to 800,600 to 800,below 200,1800 to 2000,1800 to 2000,below 10000,below 10000,below 10000,below 10000,below 10000,Offline,Offline,Offline,Offline,Offline,Goyalsons,Krishna Supermarche,Big bazaar,guardian pharmacy,Themis Barbecue house,3,Amazon,big basket,Amazon,1 mg,Food Panda,4
2018/08/31 4:23:17 PM GMT+5:30,23,Student,21,Female,New Delhi,below 5000,400 to 600,400 to 600,below 200,200 to 400,200 to 400,400 to 600,200 to 400,below 200,400 to 600,400 to 600,10000 to 20000,below 10000,10000 to 20000,below 10000,,Offline,Offline,not fixed,not fixed,Offline,Lacoste,Wakaba,Chambor,Life Plus Pharmacy,Masala House,5,Jabong,Amazon,Amazon,netmeds,Zomato,4
2018/08/31 4:42:36 PM GMT+5:30,24,Business,24,Female,Faridabad,15000 to 25000,200 to 400,600 to 800,below 200,400 to 600,200 to 400,400 to 600,400 to 600,below 200,1000 to 1200,below 200,10000 to 20000,below 10000,below 10000,10000 to 20000,below 10000,Offline,Offline,Offline,Offline,Offline,Lajpat nagar market,City market in faridabad,,Pharmacy in sainik colony,Any cafes,4,Myntra,big basket,Amazon,1 mg,Swiggy,5
2018/08/31 4:52:09 PM GMT+5:30,25,Job,27,Female,Faridabad,25000 to 35000,below 200,800 to 1000,below 200,800 to 1000,below 200,600 to 800,below 200,below 200,1800 to 2000,above 2000,below 10000,below 10000,below 10000,below 10000,below 10000,Offline,Offline,Offline,Offline,Offline,Westside,More super market,Local shops,Local,,3,Myntra,groffers,naykaa,medicare,Food Panda,5
2018/08/31 5:15:44 PM GMT+5:30,26,Student,21,Male,North Delhi,below 5000,200 to 400,200 to 400,below 200,200 to 400,200 to 400,400 to 600,200 to 400,200 to 400,400 to 600,below 200,10000 to 20000,below 10000,10000 to 20000,below 10000,below 10000,Offline,Offline,not fixed,not fixed,Offline,lakshita,Fabindia,Anjani Nandan Cosmetics,goyal medicos,Evergreen,4,Amazon,groffers,Flipkart,netmeds,Zomato,4
2018/08/31 5:29:52 PM GMT+5:30,27,Job,57,Female,West Delhi,65000 to 75000,400 to 600,400 to 600,below 200,200 to 400,below 200,below 200,400 to 600,below 200,400 to 600,,20000 to 30000,below 10000,20000 to 30000,below 10000,below 10000,Offline,Offline,Offline,Offline,Offline,And store,Big bazaar,Arihant Cosmetics,Apollo pharmacy,Punjabi Angithi,5,Myntra,Bigbasket,Amazon,1 mg,Food Panda,5
2018/08/31 5:38:17 PM GMT+5:30,28,Student,21,Male,North Delhi,5000 to 15000,800 to 1000,above 2000,below 200,200 to 400,below 200,1000 to 1200,below 200,below 200,800 to 1000,1600 to 1800,below 10000,10000 to 20000,below 10000,below 10000,20000 to 30000,not fixed,Offline,Offline,Offline,Offline,Biba,Max Standard Stores,Hecmo,Rx pharmacy,Shahi Naan Wala,5,Amazon and Flipkart,Amazon and Flipkart,Amazon and Flipkart,netmeds,"Zomato ,food panda, swiggy or just Google restaurants no. ",5
2018/08/31 5:50:04 PM GMT+5:30,29,Job,50,Female,North Delhi,75000 to 85000,400 to 600,400 to 600,below 200,200 to 400,200 to 400,200 to 400,below 200,below 200,200 to 400,,10000 to 20000,10000 to 20000,10000 to 20000,10000 to 20000,10000 to 20000,not fixed,Offline,Offline,Offline,Offline,Max fashions,More,Big bazaar,Sai pharmacy,Themis Barbecue house,5,Amazone,Amazone,Amazone,1 mg,Food Panda,4
2018/08/31 7:01:09 PM GMT+5:30,30,Job,56,Female,West Delhi,5000 to 15000,,,below 200,below 200,below 200,below 200,below 200,below 200,,200 to 400,30000 to 40000,30000 to 40000,30000 to 40000,below 10000,below 10000,not fixed,Offline,Offline,Online,Offline,Big bazaar,More,Anjani Nandan Cosmetics,guardian pharmacy,Evergreen,5,Myntra,Amazon,Amazon,netmeds,Swiggy,3
2018/08/31 7:23:32 PM GMT+5:30,31,Job,22,Male,West Delhi,35000 to 45000,below 200,600 to 800,200 to 400,600 to 800,below 200,400 to 600,below 200,below 200,800 to 1000,1200 to 1400,10000 to 20000,below 10000,below 10000,10000 to 20000,10000 to 20000,Online,Offline,Offline,Offline,Offline,Goyalsons,reliance fresh,Anjani Nandan Cosmetics,goyal medicos,Punjabi Angithi,4,Ajio,Grofers,Flipkart,Medicare,Zomato,5
2018/08/31 9:51:28 PM GMT+5:30,32,Student,20,Male,Bihar,5000 to 15000,below 200,200 to 400,below 200,below 200,,below 200,below 200,below 200,below 200,,below 10000,10000 to 20000,below 10000,,,Online,Offline,Online,,Online,Yes,Yes,Yes,Yes,Yes,3,Flipkart,Grofers,Amazon,1 mg,Swiggy,2
2018/08/31 10:23:01 PM GMT+5:30,33,Student,22,Male,West Delhi,5000 to 15000,,,,,,above 2000,,,,above 2000,below 10000,below 10000,below 10000,below 10000,,Online,Offline,not fixed,not fixed,Offline,lakshita,Fabindia,Arihant Cosmetics,goyal medicos,Shahi Naan Wala,5,Flipkart,Amazon,Myntra,netmeds,Food Panda,4
2018/09/01 2:24:21 AM GMT+5:30,34,Student,21,Male,New Delhi,below 5000,200 to 400,200 to 400,,below 200,200 to 400,200 to 400,,,200 to 400,,,,below 10000,,,Offline,,,Offline,,Big bazaar,Big bazaar,Big bazaar,Rx Pharmacy,Naivedyam Restaurant,5,Myntra,Grofers,Flipkart,1 mg,Zomato,5
2018/09/01 9:00:43 AM GMT+5:30,35,Job,24,Female,Faridabad,15000 to 25000,400 to 600,above 2000,200 to 400,800 to 1000,200 to 400,,400 to 600,below 200,above 2000,,10000 to 20000,below 10000,10000 to 20000,10000 to 20000,,Offline,Offline,Offline,Offline,Offline,Lajpat nagar,Reliance fresh,Local shops,Local chemists,Delhi ,4,"Amazon, flipcart, myntra",big basket,Myntra,Medicare,Swiggy,3
2018/09/01 9:03:47 AM GMT+5:30,36,Business,69,Prefer not to say,Bihar,above 100000,above 2000,above 2000,,above 2000,,,above 2000,above 2000,above 2000,above 2000,above 100000,,above 100000,,above 100000,not fixed,Offline,not fixed,Offline,Offline,Tommy,sunday market,savita cosmetics,Jadi butia (herbs),Dinner,3,victoria,big b,fair n lovely,1 mg,Food Panda,2
2018/09/01 2:19:05 PM GMT+5:30,37,Student,18,Male,New Delhi,below 5000,,,,,,,,,,,,,,,,Online,Offline,,Offline,Offline,Om Parkash Jawahar Lal,more,Clinique,Popular Chemist,AnnaMaya,3,Amazon,big basket,Myntra,Amazon,"Zomato ,food panda, swiggy  ",5
2018/09/01 2:20:24 PM GMT+5:30,38,Student,21,Female,New Delhi,below 5000,200 to 400,200 to 400,below 200,200 to 400,below 200,200 to 400,200 to 400,below 200,below 200,below 200,below 10000,10000 to 20000,10000 to 20000,below 10000,,Offline,Offline,Offline,Offline,Offline,Shakuntlam,reliance fresh,Impressions,All India Medicos,Delhi Pavilion,4,Myntra,Amazon,Flipkart,1 mg,Swiggy,4
2018/09/01 2:25:31 PM GMT+5:30,39,Student,18,Male,North Delhi,below 5000,,,,,,,,,,,,,,,,,,,,,And store,Big bazaar,Hecmo,Apollo pharmacy,Themis Barbecue house,5,Ajio,Grofers,Myntra,1 mg,Zomato,4
2018/09/01 2:38:08 PM GMT+5:30,40,Business,53,Male,West Delhi,35000 to 45000,400 to 600,400 to 600,200 to 400,200 to 400,200 to 400,200 to 400,200 to 400,200 to 400,400 to 600,,10000 to 20000,below 10000,below 10000,below 10000,,not fixed,Offline,Offline,not fixed,Offline,Biba,Max Standard Stores,Big bazaar,Rx pharmacy,Evergreen,5,Amazon,Flipkart,Flipkart,netmeds,Zomato,5
2018/09/01 2:51:22 PM GMT+5:30,41,Student,20,Male,North Delhi,5000 to 15000,1000 to 1200,600 to 800,below 200,200 to 400,below 200,600 to 800,200 to 400,400 to 600,800 to 1000,,below 10000,below 10000,40000 to 50000,30000 to 40000,20000 to 30000,Offline,Offline,Online,not fixed,not fixed,Max fashions,More,Anjani Nandan Cosmetics,Sai pharmacy,Punjabi Angithi,4,Amozon,Amazon,Amazon,Parmeasy,Foodpanda swiggy,5
2018/09/01 2:59:16 PM GMT+5:30,42,Student,18,Male,West Delhi,below 5000,400 to 600,600 to 800,200 to 400,1000 to 1200,600 to 800,800 to 1000,below 200,200 to 400,400 to 600,below 200,10000 to 20000,10000 to 20000,30000 to 40000,10000 to 20000,below 10000,Online,Offline,not fixed,Offline,Offline,Big bazaar,reliance fresh,Arihant Cosmetics,guardian pharmacy,Shahi Naan Wala,3,Amazon,Amazon,Amazon,Medicare,Amazon,4
2018/09/01 3:14:47 PM GMT+5:30,43,Student,17,Male,North Delhi,below 5000,800 to 1000,1000 to 1200,200 to 400,below 200,200 to 400,800 to 1000,below 200,below 200,200 to 400,200 to 400,40000 to 50000,below 10000,10000 to 20000,below 10000,below 10000,Offline,Offline,Offline,Offline,Offline,Goyalsons,Krishna Supermarche,Hecmo,goyal medicos,Themis Barbecue house,4,Myntra,big basket,Myntra,Amazon,Food Panda,3
2018/09/01 3:25:01 PM GMT+5:30,44,Business;Job;Student,17,Female,South Delhi,55000 to 65000,above 2000,above 2000,above 2000,above 2000,above 2000,above 2000,above 2000,above 2000,above 2000,above 2000,90000 to 100000,90000 to 100000,90000 to 100000,90000 to 100000,90000 to 100000,Online,Online,Online,Online,Online,Forever 21,Whole foods ,Hecmo,Chawla Chemist,Whole foods,5,Amazon,Grofers,Flipkart,Medicare,Swiggy,3
2018/09/01 3:30:45 PM GMT+5:30,45,Student,19,Male,West Delhi,5000 to 15000,1200 to 1400,200 to 400,,200 to 400,below 200,600 to 800,,,,,,,,,,,,,,,lakshita,Fabindia,Big bazaar,Apollo pharmacy,Evergreen,3,Myntra,Flipkart,Amazon,netmeds,Swiggy,2
2018/09/01 3:53:29 PM GMT+5:30,46,Student,21,Male,North Delhi,below 5000,below 200,200 to 400,,,,200 to 400,,below 200,200 to 400,,below 10000,,10000 to 20000,10000 to 20000,,Offline,Online,,Offline,Offline,And store,Big bazaar,Anjani Nandan Cosmetics,Rx pharmacy,Punjabi Angithi,4,Flipkart,Flipkart,Myntra,Medicare,Swiggy,5
2018/09/01 4:25:53 PM GMT+5:30,47,Student,18,Male,New Delhi,below 5000,1000 to 1200,800 to 1000,400 to 600,600 to 800,400 to 600,1000 to 1200,600 to 800,600 to 800,600 to 800,200 to 400,below 10000,below 10000,10000 to 20000,below 10000,below 10000,Offline,not fixed,Offline,Offline,Offline,Nalli,Krishna Supermarche,M.A.C Cosmetics,Chawla Chemist,Bukhara Restaurant,5,Myntra,Amazon,Amazon,Amazon,Amazon,3
2018/09/01 4:43:08 PM GMT+5:30,48,Student,19,Male,West Delhi,15000 to 25000,above 2000,800 to 1000,below 200,200 to 400,200 to 400,above 2000,below 200,600 to 800,above 2000,above 2000,20000 to 30000,below 10000,50000 to 60000,20000 to 30000,below 10000,Online,not fixed,not fixed,not fixed,Offline,Biba,Max Standard Stores,Arihant Cosmetics,Sai pharmacy,Shahi Naan Wala,4,Amazon,big basket,Flipkart,netmeds,Food Panda,4
2018/09/01 5:18:38 PM GMT+5:30,49,Student,25,Male,Gurugram,5000 to 15000,400 to 600,400 to 600,200 to 400,600 to 800,200 to 400,1000 to 1200,400 to 600,1000 to 1200,1000 to 1200,600 to 800,10000 to 20000,below 10000,below 10000,10000 to 20000,10000 to 20000,not fixed,Offline,not fixed,not fixed,Offline,Not fixed,Not fixed,Not fixed,Not fixed,Not fixed,5,Amazon,Grofers,Amazon,1 mg,Zomato,4
2018/09/01 5:32:59 PM GMT+5:30,50,Student,20,Male,New Delhi,below 5000,1400 to 1600,1000 to 1200,,400 to 600,400 to 600,1800 to 2000,800 to 1000,800 to 1000,1800 to 2000,,below 10000,below 10000,10000 to 20000,below 10000,,Online,not fixed,not fixed,Offline,Offline,Kidology,Le Marche,Nykaa Luxe,Guardian Pharmacy,Tamra Restaurant,4,Myntra,Flipkart,Amazon,netmeds,"Zomato ,food panda, swiggy  ",5
2018/09/01 5:33:27 PM GMT+5:30,51,Business,51,Male,West Delhi,35000 to 45000,400 to 600,400 to 600,200 to 400,400 to 600,below 200,200 to 400,400 to 600,200 to 400,400 to 600,,below 10000,below 10000,below 10000,below 10000,below 10000,Offline,Offline,Offline,Offline,Offline,Max fashions,More,Hecmo,guardian pharmacy,Themis Barbecue house,5,Flipkart,Grofers,Myntra,netmeds,Food Panda,5
2018/09/01 8:52:31 PM GMT+5:30,52,Job,22,Female,North Delhi,15000 to 25000,1000 to 1200,1200 to 1400,below 200,600 to 800,below 200,600 to 800,400 to 600,below 200,600 to 800,below 200,below 10000,below 10000,below 10000,below 10000,below 10000,not fixed,Offline,Offline,not fixed,Offline,Big bazaar,reliance fresh,Big bazaar,goyal medicos,Evergreen,4,Myntra,Flipkart,Flipkart,netmeds,Zomato,5
2018/09/01 9:58:09 PM GMT+5:30,53,Student,18,Female,West Delhi,below 5000,200 to 400,1200 to 1400,below 200,200 to 400,below 200,,below 200,below 200,600 to 800,below 200,below 10000,below 10000,below 10000,below 10000,below 10000,Offline,Offline,Offline,Offline,Offline,Goyalsons,Krishna Supermarche,Anjani Nandan Cosmetics,Apollo pharmacy,Punjabi Angithi,5,Ajio,Grofers,Amazon,1 mg,"Zomato ,food panda, swiggy  ",5
2018/09/01 10:50:59 PM GMT+5:30,54,Student,20,Male,North Delhi,below 5000,400 to 600,below 200,below 200,200 to 400,below 200,below 200,below 200,below 200,200 to 400,below 200,below 10000,below 10000,below 10000,below 10000,below 10000,Offline,Offline,Offline,Offline,Offline,lakshita,Fabindia,Arihant Cosmetics,Rx pharmacy,Shahi Naan Wala,5,Flipkart,Amazon,Amazon,Amazon,Zomato,4
2018/09/03 4:31:12 PM GMT+5:30,55,Job,51,Male,West Delhi,above 100000,800 to 1000,above 2000,below 200,above 2000,200 to 400,800 to 1000,800 to 1000,below 200,above 2000,above 2000,10000 to 20000,below 10000,10000 to 20000,below 10000,below 10000,not fixed,not fixed,not fixed,not fixed,not fixed,And store,Big bazaar,Hecmo,Sai pharmacy,Themis Barbecue house,4,myntra,groffers,myntra,1 mg,Swiggy,3
2018/09/03 4:33:31 PM GMT+5:30,56,Job,52,Male,Gurugram,above 100000,above 2000,above 2000,above 2000,above 2000,above 2000,above 2000,above 2000,1800 to 2000,above 2000,above 2000,20000 to 30000,below 10000,30000 to 40000,below 10000,below 10000,not fixed,not fixed,not fixed,not fixed,not fixed,ansal plaza,amit store,ashish medicos,Ashish medicos,NA,3,amazon,groffers,myntra,1 mg,Swiggy,3
2018/09/03 10:23:04 PM GMT+5:30,57,Job,45,Male,North Delhi,65000 to 75000,1400 to 1600,above 2000,1600 to 1800,,1800 to 2000,above 2000,above 2000,1800 to 2000,above 2000,above 2000,50000 to 60000,40000 to 50000,40000 to 50000,20000 to 30000,20000 to 30000,not fixed,not fixed,not fixed,not fixed,not fixed,Biba,Max Standard Stores,Big bazaar,guardian pharmacy,Evergreen,4,Amazon,Flipkart,Flipkart,netmeds,Food Panda,4
2018/09/04 10:38:04 AM GMT+5:30,58,Job,53,Male,Hyderabad,above 100000,above 2000,above 2000,1600 to 1800,above 2000,1600 to 1800,above 2000,1400 to 1600,1600 to 1800,above 2000,above 2000,20000 to 30000,10000 to 20000,20000 to 30000,20000 to 30000,20000 to 30000,not fixed,Offline,Offline,Offline,Offline,Shoppers stop and lifestyle,Ratnadeep and D Mart,Local shop,MedPlus,Radisson KFC Dominos McDonald's ,4,flipkart ,Grofers,Amazon,netmeds,"Zomato ,food panda, swiggy  ",5
2018/09/04 7:37:43 PM GMT+5:30,59,Student,21,Male,West Delhi,5000 to 15000,above 2000,400 to 600,below 200,600 to 800,200 to 400,400 to 600,200 to 400,200 to 400,400 to 600,below 200,20000 to 30000,30000 to 40000,50000 to 60000,10000 to 20000,below 10000,Offline,Offline,Offline,Offline,Offline,Max fashions,More,Anjani Nandan Cosmetics,goyal medicos,Punjabi Angithi,5,Myntra,Flipkart,Myntra,netmeds,"Zomato ,food panda, swiggy  ",3
